Feature1,Feature2,Label
29.2,58.4,ClassA
29.3,58.6,ClassB
29.4,58.8,ClassA
29.5,59.0,ClassB
29.6,59.2,ClassA
29.7,59.4,ClassB
29.8,59.6,ClassA
29.9,59.8,ClassB
30.0,60.0,ClassA
30.1,60.2,ClassB
30.2,60.4,ClassA
30.3,60.6,ClassB
30.4,60.8,ClassA
30.5,61.0,ClassB
30.6,61.2,ClassA
30.7,61.4,ClassB
30.8,61.6,ClassA
30.9,61.8,ClassB
31.0,62.0,ClassA
31.1,62.2,ClassB
31.2,62.4,ClassA
31.3,62.6,ClassB
31.4,62.8,ClassA
31.5,63.0,ClassB
31.6,63.2,ClassA
31.7,63.4,ClassB
31.8,63.6,ClassA
31.9,63.8,ClassB
32.0,64.0,ClassA
32.1,64.2,ClassB
32.2,64.4,ClassA
32.3,64.6,ClassB
32.4,64.8,ClassA
32.5,65.0,ClassB
32.6,65.2,ClassA
32.7,65.4,ClassB
32.8,65.6,ClassA
32.9,65.8,ClassB
33.0,66.0,ClassA
33.1,66.2,ClassB
33.2,66.4,ClassA
33.3,66.6,ClassB
33.4,66.8,ClassA
33.5,67.0,ClassB
33.6,67.2,ClassA
33.7,67.4,ClassB
33.8,67.6,ClassA
33.9,67.8,ClassB
34.0,68.0,ClassA
34.1,68.2,ClassB
34.2,68.4,ClassA
34.3,68.6,ClassB
34.4,68.8,ClassA
34.5,69.0,ClassB
34.6,69.2,ClassA
34.7,69.4,ClassB
34.8,69.6,ClassA
34.9,69.8,ClassB
35.0,70.0,ClassA
35.1,70.2,ClassB
35.2,70.4,ClassA
35.3,70.6,ClassB
35.4,70.8,ClassA
35.5,71.0,ClassB
35.6,71.2,ClassA
35.7,71.4,ClassB
35.8,71.6,ClassA
35.9,71.8,ClassB
36.0,72.0,ClassA
36.1,72.2,ClassB
36.2,72.4,ClassA
36.3,72.6,ClassB
36.4,72.8,ClassA
36.5,73.0,ClassB
36.6,73.2,ClassA
36.7,73.4,ClassB
36.8,73.6,ClassA
36.9,73.8,ClassB
37.0,74.0,ClassA
37.1,74.2,ClassB
37.2,74.4,ClassA
37.3,74.6,ClassB
37.4,74.8,ClassA
37.5,75.0,ClassB
37.6,75.2,ClassA
37.7,75.4,ClassB
37.8,75.6,ClassA
37.9,75.8,ClassB
38.0,76.0,ClassA
38.1,76.2,ClassB
38.2,76.4,ClassA
38.3,76.6,ClassB
38.4,76.8,ClassA
38.5,77.0,ClassB
38.6,77.2,ClassA
38.7,77.4,ClassB
38.8,77.6,ClassA
38.9,77.8,ClassB
39.0,78.0,ClassA
39.1,78.2,ClassB
39.2,78.4,ClassA
39.3,78.6,ClassB
39.4,78.8,ClassA
39.5,79.0,ClassB
39.6,79.2,ClassA
39.7,79.4,ClassB
39.8,79.6,ClassA
39.9,79.8,ClassB
40.0,80.0,ClassA
40.1,80.2,ClassB
40.2,80.4,ClassA
40.3,80.6,ClassB
40.4,80.8,ClassA
40.5,81.0,ClassB
40.6,81.2,ClassA
40.7,81.4,ClassB
40.8,81.6,ClassA
40.9,81.8,ClassB
41.0,82.0,ClassA
41.1,82.2,ClassB
41.2,82.4,ClassA
41.3,82.6,ClassB
41.4,82.8,ClassA
41.5,83.0,ClassB
41.6,83.2,ClassA
41.7,83.4,ClassB
41.8,83.6,ClassA
41.9,83.8,ClassB
42.0,84.0,ClassA
42.1,84.2,ClassB
42.2,84.4,ClassA
42.3,84.6,ClassB
42.4,84.8,ClassA
42.5,85.0,ClassB
42.6,85.2,ClassA
42.7,85.4,ClassB
42.8,85.6,ClassA
42.9,85.8,ClassB
43.0,86.0,ClassA
43.1,86.2,ClassB
43.2,86.4,ClassA
43.3,86.6,ClassB
43.4,86.8,ClassA
43.5,87.0,ClassB
43.6,87.2,ClassA
43.7,87.4,ClassB
43.8,87.6,ClassA
43.9,87.8,ClassB
44.0,88.0,ClassA
44.1,88.2,ClassB
44.2,88.4,ClassA
44.3,88.6,ClassB
44.4,88.8,ClassA
44.5,89.0,ClassB
44.6,89.2,ClassA
44.7,89.4,ClassB
44.8,89.6,ClassA
44.9,89.8,ClassB
45.0,90.0,ClassA
45.1,90.2,ClassB
45.2,90.4,ClassA
45.3,90.6,ClassB
45.4,90.8,ClassA
45.5,91.0,ClassB
45.6,91.2,ClassA
45.7,91.4,ClassB
45.8,91.6,ClassA
45.9,91.8,ClassB
46.0,92.0,ClassA
46.1,92.2,ClassB
46.2,92.4,ClassA
46.3,92.6,ClassB
46.4,92.8,ClassA
46.5,93.0,ClassB
46.6,93.2,ClassA
46.7,93.4,ClassB
46.8,93.6,ClassA
46.9,93.8,ClassB
47.0,94.0,ClassA
47.1,94.2,ClassB
47.2,94.4,ClassA
47.3,94.6,ClassB
47.4,94.8,ClassA
47.5,95.0,ClassB
47.6,95.2,ClassA
47.7,95.4,ClassB
47.8,95.6,ClassA
47.9,95.8,ClassB
48.0,96.0,ClassA
48.1,96.2,ClassB
48.2,96.4,ClassA
48.3,96.6,ClassB
48.4,96.8,ClassA
48.5,97.0,ClassB
48.6,97.2,ClassA
48.7,97.4,ClassB
48.8,97.6,ClassA
48.9,97.8,ClassB
49.0,98.0,ClassA
49.1,98.2,ClassB
49.2,98.4,ClassA
49.3,98.6,ClassB
49.4,98.8,ClassA
49.5,99.0,ClassB
49.6,99.2,ClassA
49.7,99.4,ClassB
49.8,99.6,ClassA
49.9,99.8,ClassB
50.0,100.0,ClassA
50.1,100.2,ClassB
50.2,100.4,ClassA
50.3,100.6,ClassB
50.4,100.8,ClassA
50.5,101.0,ClassB
50.6,101.2,ClassA
50.7,101.4,ClassB
50.8,101.6,ClassA
50.9,101.8,ClassB
51.0,102.0,ClassA
51.1,102.2,ClassB
51.2,102.4,ClassA
51.3,102.6,ClassB
51.4,102.8,ClassA
51.5,103.0,ClassB
51.6,103.2,ClassA
51.7,103.4,ClassB
51.8,103.6,ClassA
51.9,103.8,ClassB
52.0,104.0,ClassA
52.1,104.2,ClassB
52.2,104.4,ClassA
52.3,104.6,ClassB
52.4,104.8,ClassA
52.5,105.0,ClassB
52.6,105.2,ClassA
52.7,105.4,ClassB
52.8,105.6,ClassA
52.9,105.8,ClassB
53.0,106.0,ClassA
53.1,106.2,ClassB
53.2,106.4,ClassA
53.3,106.6,ClassB
53.4,106.8,ClassA
53.5,107.0,ClassB
53.6,107.2,ClassA
53.7,107.4,ClassB
53.8,107.6,ClassA
53.9,107.8,ClassB
54.0,108.0,ClassA
54.1,108.2,ClassB
54.2,108.4,ClassA
54.3,108.6,ClassB
54.4,108.8,ClassA
54.5,109.0,ClassB
54.6,109.2,ClassA
54.7,109.4,ClassB
54.8,109.6,ClassA
54.9,109.8,ClassB
55.0,110.0,ClassA
55.1,110.2,ClassB
55.2,110.4,ClassA
55.3,110.6,ClassB
55.4,110.8,ClassA
55.5,111.0,ClassB
55.6,111.2,ClassA
55.7,111.4,ClassB
55.8,111.6,ClassA
55.9,111.8,ClassB
56.0,112.0,ClassA
56.1,112.2,ClassB
56.2,112.4,ClassA
56.3,112.6,ClassB
56.4,112.8,ClassA
56.5,113.0,ClassB
56.6,113.2,ClassA
56.7,113.4,ClassB
56.8,113.6,ClassA
56.9,113.8,ClassB
57.0,114.0,ClassA
57.1,114.2,ClassB
57.2,114.4,ClassA
57.3,114.6,ClassB
57.4,114.8,ClassA
57.5,115.0,ClassB
57.6,115.2,ClassA
57.7,115.4,ClassB
57.8,115.6,ClassA
57.9,115.8,ClassB
58.0,116.0,ClassA
58.1,116.2,ClassB
58.2,116.4,ClassA
58.3,116.6,ClassB
58.4,116.8,ClassA
58.5,117.0,ClassB
58.6,117.2,ClassA
58.7,117.4,ClassB
58.8,117.6,ClassA
58.9,117.8,ClassB
59.0,118.0,ClassA
59.1,118.2,ClassB
59.2,118.4,ClassA
59.3,118.6,ClassB
59.4,118.8,ClassA
59.5,119.0,ClassB
59.6,119.2,ClassA
59.7,119.4,ClassB
59.8,119.6,ClassA
59.9,119.8,ClassB
